ID,Date,Title,rhetorical strategy,emotional tone,subject framing,if is policy-related,Platform,genre,image,image description,summary,threat frame
1,20250709,Can prolonged use of the same toothpaste lead to antibiotic resistance?  ,questioning,neutral,medicine,no,CCTV.com,advice,yes,a toothpaste,"Dr. Wu Huaying, Director of the Dental Department at Nanjing Maternal and Child Health Hospital, stated in an interview that whether to frequently change toothpaste brands is ultimately a matter of personal preference. Drug resistance pertains to medications or antibiotics, whereas toothpaste does not develop resistance.??",risk
2,20250618,How did this institution maintain its position as the top institution in the Asia-Pacific region for ten consecutive years?  ,questioning,positive,profession,no,CCTV.com,discovery,yes,a screenshot,"In collaboration with the Global Ocean Microbial Consortium (GOMC), Huazhong University of Science and Technology, Shanghai Jiao Tong University, and other partners, researchers have jointly mapped the world's first deep-sea life system at depths exceeding 10,000 meters. This effort has identified numerous novel microbial species and leveraged an integrated “industry-academia-research-application” model to transform deep-sea “genetic treasures” into solutions for global challenges such as plastic pollution and antibiotic resistance.",NA
3,20250613,Always taking the same medication every time you catch a cold? How harmful are these poor medication habits?,questioning,neutral,group of people,no,CCTV.com,advice,yes,an AI generated pill bottle,"If you have a particular preference for the same type of cold medicine, beware—health risks like liver damage and drug resistance may be quietly building up! Each time you catch a cold, the “script” may feature different protagonists. Pathogens causing colds include both viruses and bacteria, and symptoms can vary in severity.",risk
4,20250613,Haiyu Tan: The indispensable county of Naqu,narrative,positive,a figure,no,CCTV.com,discovery,yes,a doctor with her patient,"Previously, for convenience, medications might not have been administered at six-hour intervals. However, Tan Haiyu insists on strictly following the instructions to minimize the risk of patients developing drug resistance. “Treat it as it should be treated; follow the prescribed plan.”??",NA
5,20250518,Antibiotic resistance issues may soon be resolved,consequence emphasizing,positive,medicine,no,CCTV.com,discovery,yes,a photo of a researcher,"This breakthrough holds promise for advancing novel drug development and addressing antibiotic resistance. While antibiotics reduce mortality from infectious diseases, their misuse fosters bacterial resistance. Antibiotics possess broad-spectrum bactericidal capabilities but also indiscriminately affect all bacteria within the host, including beneficial microbial communities.",NA
6,20250419,"Fever, sore throat, and rash in children. What exactly is the “little red man” disease?",questioning,neutral,children,no,CCTV.com,alert,yes,a cartoon showing the symptoms of a kind of illness,"Certain symptoms of scarlet fever resemble those of influenza, making misdiagnosis common. If a child exhibits fever, sore throat, or rash, never self-administer antibiotics or fever-reducing medications. Seek prompt medical attention for accurate diagnosis. During treatment, strictly adhere to medical instructions and never discontinue medication without authorization to prevent bacterial resistance that could compromise therapeutic efficacy.",risk
7,20250321,Protecting respiratory health: Experts urge attention to the value of pneumococcal vaccines,appeal to authority,negative,profession,no,CCTV.com,advice,no,NA,"Antibiotics form the mainstay of clinical treatment for pneumococcal diseases. However, due to their widespread use, antibiotic resistance in pneumococci is becoming increasingly severe. “Data from some regions show that resistance rates to macrolide antibiotics like erythromycin are approaching 100%!” lamented Professor Jiang Rongmeng.",risk
8,20250318,Can expired cosmetics still be used? Will they cause skin damage?,questioning,neutral,medicine,no,CCTV.com,advice,yes,an AI generated man watching his face,"In unfortunate cases, resistant bacteria may emerge, such as certain strains of E. coli and Pseudomonas. This means that if expired cosmetics genuinely cause an infection, conventional antibiotic treatments may prove ineffective, significantly increasing treatment difficulty and infection risks.",risk
9,20250301,Should children infected with Helicobacter pylori be treated for eradication?,questioning,neutral,children,no,CCTV.com,advice,yes,a cartoon question mark,"Moreover, treating Helicobacter pylori infection in children presents additional challenges: limited antibiotic options, significant antibiotic-related side effects, and high recurrence rates. Poor medication adherence among children further increases treatment failure, potentially leading to secondary drug-resistant infections. These factors collectively make eradicating H. pylori in children particularly difficult.??",battle
10,20250228,Should children infected with Helicobacter pylori be treated for eradication?,questioning,neutral,children,no,CCTV.com,advice,yes,a cartoon question mark,"Moreover, treating H. pylori infection in children presents challenges due to limited antibiotic options, significant antibiotic-related side effects, and high recurrence rates. Additionally, poor medication adherence among children often leads to treatment failure and secondary drug-resistant infections. These factors collectively contribute to the difficulty of achieving complete eradication of H. pylori infection in pediatric patients.??",battle
11,20250206,Don't let the flu cause accidents! Remember these four key points.,advice,negative,group of people,no,CCTV.com,advice,yes,Six cartoon characters with illness symptoms,"Wang Liping, a researcher at the Chinese Center for Disease Control and Prevention's Division of Infectious Diseases, explained that resistance analysis indicates currently circulating influenza viruses remain sensitive to antiviral medications, making drug treatment effective. Li Tongzeng emphasized that influenza is not a bacterial infection and antibiotics are ineffective against it.",risk
12,20241207,Can taking cold medicine prevent colds? It depends on the situation.,NA,neutral,medicine,no,CCTV.com,advice,yes,a bootle of pills,"Furthermore, indiscriminate antibiotic use may cause adverse reactions and potentially foster drug resistance. Cold Remedy Granules Taking cold remedy granules in advance generally does not effectively prevent colds. This is because such granules are primarily designed to alleviate cold symptoms rather than prevent the onset of colds.??",risk
13,20241123,How to say no to antibiotic abuse?,questioning,neutral,group of people,no,CCTV.com,advice,yes,a bootle of colorful pills,"It is crucial for the public to understand that antibiotic misuse not only compromises treatment efficacy but also triggers adverse reactions such as allergies, gut dysbiosis, and liver/kidney damage. Moreover, it accelerates bacterial resistance, rendering once-effective antibiotics useless and potentially leading to a future where no treatments remain available.",battle
14,20241107,Chinese scientists reveal new mechanism for phage escape defense.,event reference,positive,profession,no,CCTV.com,discovery,no,NA,"Currently, bacterial resistance to antibiotics has become a global public health challenge, posing significant difficulties for antimicrobial treatment. The development and application of phage therapy may offer new treatment options for bacterial infections.",battle
15,20241024,Kazan Declaration of the 16th BRICS Summit.,event reference,positive,profession,yes,CCTV.com,discovery,no,NA,"We express concern over the growing threat of antibiotic resistance to all economic sectors, particularly the healthcare sector, and note that the inaugural BRICS Conference on Antimicrobial Resistance held in May 2024 is highly timely.?",NA
16,20240927,UN conference adopts declaration to address the threat of antibiotic resistance.,appeal to authority,neutral,profession,yes,CCTV.com,alert,yes,a spoon with colorful pills,"The declaration states that the goal is to ensure that by 2030, at least 70% of antibiotics used globally for human health belong to the World Health Organization's “accessible” category. These antibiotics have relatively fewer side effects and are less likely to contribute to antibiotic resistance.?",risk
17,20240919,Taiwan Affairs Office: Support the cancellation of the 34 zero-tariff policies on agricultural products from Taiwan.,event reference,neutral,profession,yes,CCTV.com,advice,yes,a farmer market,"New Study: Antibiotic Resistance Could Cause 39 Million Deaths Between 2025 and 2050. · Latvia Detects “Unidentified Flying Object” Crossing Border; NATO Fighters scrambled. · Floods Hit Multiple Central and Eastern European Countries, Killing at Least 22 People.",risk
18,20240918,New study: Antibiotic resistance could lead to 39 million deaths between 2025 and 2050,consequence emphasizing,negative,society,no,CCTV.com,alert,no,NA,Researchers interviewed by Xinhua News Agency on the 17th emphasized that antibiotic resistance has become a major global public health challenge requiring decisive action to counter this threat. Antibiotic resistance refers to changes in pathogenic microorganisms that enable them to withstand antibiotics designed to kill them.,risk
19,20240918,Study shows antibiotic resistance could lead to 39 million deaths globally over the next 25 years,consequence emphasizing,negative,group of people,no,CCTV.com,alert,yes,bacteria under microscope,"Researchers stated on the 17th that antibiotic resistance has become a major global public health challenge, requiring decisive action to counter this threat. Antibiotic resistance occurs when pathogenic microorganisms mutate and develop immunity to antibiotics that would otherwise kill them.",risk
20,20240910,Bacterial cells can pass on memories to their offspring,NA,neutral,bacteria,no,CCTV.com,discovery,yes,3D cartoon image of bacterias,"Using this new discovery, researchers can cleverly modify pathogens so that their offspring become more sensitive to treatment, thereby circumventing antibiotic resistance. A central assumption in bacterial biology is that heritable physical traits are primarily determined by DNA.",superbug
21,20240906,China has built the world's most comprehensive marine microbial gene database,appeal to authority,positive,profession,yes,CCTV.com,discovery,yes,The ocean and an island,"Researchers have identified a novel Cas9 editing system (Om1Cas9) with potential applications, which will enhance China's independence and options in utilizing gene editing tools. Additionally, they discovered 10 novel antimicrobial peptides exhibiting significant antibacterial activity and broad-spectrum effects. The application of these findings may offer new solutions to the challenge of antibiotic resistance.",NA
22,20240906,A joint Chinese-foreign research team decodes the “genetic treasure trove” of marine microbes,appeal to authority,positive,profession,no,CCTV.com,discovery,yes,the marine and marine life,"Second, the research team identified 117 novel antimicrobial peptides. Through biosynthesis and experimental validation, they found that 10 of these exhibit significant antibacterial activity and broad-spectrum antimicrobial effects, offering new solutions to the challenge of antibiotic resistance.??",NA
23,20240503,Century-old Merieux gains new momentum from cooperation with China,event reference,positive,profession,yes,CCTV.com,discovery,yes,The ocean and an island,"Alain Merieux stated, “We have long-term collaborative projects with Chinese teams. Our goal is to find answers to major public health challenges, such as bacterial resistance to antibiotics, which is a global threat.”",NA
24,20240119,Is home virus testing reliable? It is not suitable for everyone,NA,neutral,medicine,no,CCTV.com,advice,yes,A virus self-tester that displays results,The misuse of antibiotics not only risks disrupting the microbial balance but also contributes to the development of bacterial resistance.,risk
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,

